original_name,norstore_name,final_name
batch10/Sample_BND5/BND5_ACAGTG_L006_R1_001.fastq.gz,Sample_BND5/BND5_ACAGTG_L006_R1_001.fastq.gz,BND5_L006_R1.fastq.gz
batch10/Sample_BND5/BND5_ACAGTG_L006_R2_001.fastq.gz,Sample_BND5/BND5_ACAGTG_L006_R2_001.fastq.gz,BND5_L006_R2.fastq.gz
batch11/Sample_IPG3/IPG3_CCGTCC_L001_R1_001.fastq.gz,Sample_IPG3/IPG3_CCGTCC_L001_R1_001.fastq.gz,IPG3_L001_R1.fastq.gz
batch11/Sample_IPG3/IPG3_CCGTCC_L001_R2_001.fastq.gz,Sample_IPG3/IPG3_CCGTCC_L001_R2_001.fastq.gz,IPG3_L001_R2.fastq.gz
batch11/Sample_IXA3/IXA3_TGACCA_L001_R1_001.fastq.gz,Sample_IXA3/IXA3_TGACCA_L001_R1_001.fastq.gz,IXA3_L001_R1.fastq.gz
batch11/Sample_IXA3/IXA3_TGACCA_L001_R2_001.fastq.gz,Sample_IXA3/IXA3_TGACCA_L001_R2_001.fastq.gz,IXA3_L001_R2.fastq.gz
batch11/Sample_JUB7/JUB7_CAGATC_L001_R1_001.fastq.gz,Sample_JUB7/JUB7_CAGATC_L001_R1_001.fastq.gz,JUB7_L001_R1.fastq.gz
batch11/Sample_JUB7/JUB7_CAGATC_L001_R2_001.fastq.gz,Sample_JUB7/JUB7_CAGATC_L001_R2_001.fastq.gz,JUB7_L001_R2.fastq.gz
batch11/Sample_JVH4/JVH4_CGATGT_L001_R1_001.fastq.gz,Sample_JVH4/JVH4_CGATGT_L001_R1_001.fastq.gz,JVH4_L001_R1.fastq.gz
batch11/Sample_JVH4/JVH4_CGATGT_L001_R2_001.fastq.gz,Sample_JVH4/JVH4_CGATGT_L001_R2_001.fastq.gz,JVH4_L001_R2.fastq.gz
batch11/Sample_JXD7/JXD7_ATGTCA_L001_R1_001.fastq.gz,Sample_JXD7/JXD7_ATGTCA_L001_R1_001.fastq.gz,JXD7_L001_R1.fastq.gz
batch11/Sample_JXD7/JXD7_ATGTCA_L001_R2_001.fastq.gz,Sample_JXD7/JXD7_ATGTCA_L001_R2_001.fastq.gz,JXD7_L001_R2.fastq.gz
batch11/Sample_JZA3/JZA3_GTCCGC_L001_R1_001.fastq.gz,Sample_JZA3/JZA3_GTCCGC_L001_R1_001.fastq.gz,JZA3_L001_R1.fastq.gz
batch11/Sample_JZA3/JZA3_GTCCGC_L001_R2_001.fastq.gz,Sample_JZA3/JZA3_GTCCGC_L001_R2_001.fastq.gz,JZA3_L001_R2.fastq.gz
batch12/Sample_GPH2/GPH2_ACTGAT_L007_R1_001.fastq.gz,Sample_GPH2/GPH2_ACTGAT_L007_R1_001.fastq.gz,GPH2_L007_R1.fastq.gz
batch12/Sample_GPH2/GPH2_ACTGAT_L007_R2_001.fastq.gz,Sample_GPH2/GPH2_ACTGAT_L007_R2_001.fastq.gz,GPH2_L007_R2.fastq.gz
batch12/Sample_JDG4/JDG4_GATCAG_L007_R1_001.fastq.gz,Sample_JDG4/JDG4_GATCAG_L007_R1_001.fastq.gz,JDG4_L007_R1.fastq.gz
batch12/Sample_JDG4/JDG4_GATCAG_L007_R2_001.fastq.gz,Sample_JDG4/JDG4_GATCAG_L007_R2_001.fastq.gz,JDG4_L007_R2.fastq.gz
batch12/Sample_JUA4/JUA4_TTAGGC_L007_R1_001.fastq.gz,Sample_JUA4/JUA4_TTAGGC_L007_R1_001.fastq.gz,JUA4_L007_R1.fastq.gz
batch12/Sample_JUA4/JUA4_TTAGGC_L007_R2_001.fastq.gz,Sample_JUA4/JUA4_TTAGGC_L007_R2_001.fastq.gz,JUA4_L007_R2.fastq.gz
batch12/Sample_JVC9/JVC9_GAGTGG_L007_R1_001.fastq.gz,Sample_JVC9/JVC9_GAGTGG_L007_R1_001.fastq.gz,JVC9_L007_R1.fastq.gz
batch12/Sample_JVC9/JVC9_GAGTGG_L007_R2_001.fastq.gz,Sample_JVC9/JVC9_GAGTGG_L007_R2_001.fastq.gz,JVC9_L007_R2.fastq.gz
batch12/Sample_JXC1/JXC1_CGTACG_L007_R1_001.fastq.gz,Sample_JXC1/JXC1_CGTACG_L007_R1_001.fastq.gz,JXC1_L007_R1.fastq.gz
batch12/Sample_JXC1/JXC1_CGTACG_L007_R2_001.fastq.gz,Sample_JXC1/JXC1_CGTACG_L007_R2_001.fastq.gz,JXC1_L007_R2.fastq.gz
batch12/Sample_JYH7/JYH7_ATTCCT_L007_R1_001.fastq.gz,Sample_JYH7/JYH7_ATTCCT_L007_R1_001.fastq.gz,JYH7_L007_R1.fastq.gz
batch12/Sample_JYH7/JYH7_ATTCCT_L007_R2_001.fastq.gz,Sample_JYH7/JYH7_ATTCCT_L007_R2_001.fastq.gz,JYH7_L007_R2.fastq.gz
batch13/Sample_GPC6/GPC6_ACTTGA_L005_R1_001.fastq.gz,Sample_GPC6/GPC6_ACTTGA_L005_R1_001.fastq.gz,GPC6_L005_R1.fastq.gz
batch13/Sample_GPC6/GPC6_ACTTGA_L005_R2_001.fastq.gz,Sample_GPC6/GPC6_ACTTGA_L005_R2_001.fastq.gz,GPC6_L005_R2.fastq.gz
batch13/Sample_GPD1/GPD1_ATCACG_L005_R1_001.fastq.gz,Sample_GPD1/GPD1_ATCACG_L005_R1_001.fastq.gz,GPD1_L005_R1.fastq.gz
batch13/Sample_GPD1/GPD1_ATCACG_L005_R2_001.fastq.gz,Sample_GPD1/GPD1_ATCACG_L005_R2_001.fastq.gz,GPD1_L005_R2.fastq.gz
batch13/Sample_HXC4/HXC4_CGATGT_L007_R1_001.fastq.gz,Sample_HXC4/HXC4_CGATGT_L007_R1_001.fastq.gz,HXC4_L007_R1.fastq.gz
batch13/Sample_HXC4/HXC4_CGATGT_L007_R2_001.fastq.gz,Sample_HXC4/HXC4_CGATGT_L007_R2_001.fastq.gz,HXC4_L007_R2.fastq.gz
batch13/Sample_HXC5/HXC5_ATCACG_L008_R1_001.fastq.gz,Sample_HXC5/HXC5_ATCACG_L008_R1_001.fastq.gz,HXC5_L008_R1.fastq.gz
batch13/Sample_HXC5/HXC5_ATCACG_L008_R2_001.fastq.gz,Sample_HXC5/HXC5_ATCACG_L008_R2_001.fastq.gz,HXC5_L008_R2.fastq.gz
batch13/Sample_HXC7/HXC7_CTTGTA_L007_R1_001.fastq.gz,Sample_HXC7/HXC7_CTTGTA_L007_R1_001.fastq.gz,HXC7_L007_R1.fastq.gz
batch13/Sample_HXC7/HXC7_CTTGTA_L007_R2_001.fastq.gz,Sample_HXC7/HXC7_CTTGTA_L007_R2_001.fastq.gz,HXC7_L007_R2.fastq.gz
batch13/Sample_HXC8/HXC8_CAGATC_L007_R1_001.fastq.gz,Sample_HXC8/HXC8_CAGATC_L007_R1_001.fastq.gz,HXC8_L007_R1.fastq.gz
batch13/Sample_HXC8/HXC8_CAGATC_L007_R2_001.fastq.gz,Sample_HXC8/HXC8_CAGATC_L007_R2_001.fastq.gz,HXC8_L007_R2.fastq.gz
batch13/Sample_IQC1/IQC1_ATTCCT_L008_R1_001.fastq.gz,Sample_IQC1/IQC1_ATTCCT_L008_R1_001.fastq.gz,IQC1_L008_R1.fastq.gz
batch13/Sample_IQC1/IQC1_ATTCCT_L008_R2_001.fastq.gz,Sample_IQC1/IQC1_ATTCCT_L008_R2_001.fastq.gz,IQC1_L008_R2.fastq.gz
batch13/Sample_IUD9/IUD9_TAGCTT_L008_R1_001.fastq.gz,Sample_IUD9/IUD9_TAGCTT_L008_R1_001.fastq.gz,IUD9_L008_R1.fastq.gz
batch13/Sample_IUD9/IUD9_TAGCTT_L008_R2_001.fastq.gz,Sample_IUD9/IUD9_TAGCTT_L008_R2_001.fastq.gz,IUD9_L008_R2.fastq.gz
batch13/Sample_IUI7/IUI7_GATCAG_L006_R1_001.fastq.gz,Sample_IUI7/IUI7_GATCAG_L006_R1_001.fastq.gz,IUI7_L006_R1.fastq.gz
batch13/Sample_IUI7/IUI7_GATCAG_L006_R2_001.fastq.gz,Sample_IUI7/IUI7_GATCAG_L006_R2_001.fastq.gz,IUI7_L006_R2.fastq.gz
batch13/Sample_IWD6/IWD6_ATTCCT_L006_R1_001.fastq.gz,Sample_IWD6/IWD6_ATTCCT_L006_R1_001.fastq.gz,IWD6_L006_R1.fastq.gz
batch13/Sample_IWD6/IWD6_ATTCCT_L006_R2_001.fastq.gz,Sample_IWD6/IWD6_ATTCCT_L006_R2_001.fastq.gz,IWD6_L006_R2.fastq.gz
batch13/Sample_IXA6/IXA6_TTAGGC_L006_R1_001.fastq.gz,Sample_IXA6/IXA6_TTAGGC_L006_R1_001.fastq.gz,IXA6_L006_R1.fastq.gz
batch13/Sample_IXA6/IXA6_TTAGGC_L006_R2_001.fastq.gz,Sample_IXA6/IXA6_TTAGGC_L006_R2_001.fastq.gz,IXA6_L006_R2.fastq.gz
batch13/Sample_JBE9/JBE9_GGCTAC_L005_R1_001.fastq.gz,Sample_JBE9/JBE9_GGCTAC_L005_R1_001.fastq.gz,JBE9_L005_R1.fastq.gz
batch13/Sample_JBE9/JBE9_GGCTAC_L005_R2_001.fastq.gz,Sample_JBE9/JBE9_GGCTAC_L005_R2_001.fastq.gz,JBE9_L005_R2.fastq.gz
batch13/Sample_JEI6/JEI6_ACAGTG_L007_R1_001.fastq.gz,Sample_JEI6/JEI6_ACAGTG_L007_R1_001.fastq.gz,JEI6_L007_R1.fastq.gz
batch13/Sample_JEI6/JEI6_ACAGTG_L007_R2_001.fastq.gz,Sample_JEI6/JEI6_ACAGTG_L007_R2_001.fastq.gz,JEI6_L007_R2.fastq.gz
batch13/Sample_JUH9/JUH9_TAGCTT_L005_R1_001.fastq.gz,Sample_JUH9/JUH9_TAGCTT_L005_R1_001.fastq.gz,JUH9_L005_R1.fastq.gz
batch13/Sample_JUH9/JUH9_TAGCTT_L005_R2_001.fastq.gz,Sample_JUH9/JUH9_TAGCTT_L005_R2_001.fastq.gz,JUH9_L005_R2.fastq.gz
batch13/Sample_JUI1/JUI1_CGTACG_L006_R1_001.fastq.gz,Sample_JUI1/JUI1_CGTACG_L006_R1_001.fastq.gz,JUI1_L006_R1.fastq.gz
batch13/Sample_JUI1/JUI1_CGTACG_L006_R2_001.fastq.gz,Sample_JUI1/JUI1_CGTACG_L006_R2_001.fastq.gz,JUI1_L006_R2.fastq.gz
batch13/Sample_JXE9/JXE9_GTGGCC_L005_R1_001.fastq.gz,Sample_JXE9/JXE9_GTGGCC_L005_R1_001.fastq.gz,JXE9_L005_R1.fastq.gz
batch13/Sample_JXE9/JXE9_GTGGCC_L005_R2_001.fastq.gz,Sample_JXE9/JXE9_GTGGCC_L005_R2_001.fastq.gz,JXE9_L005_R2.fastq.gz
batch13/Sample_JXF4/JXF4_GAGTGG_L006_R1_001.fastq.gz,Sample_JXF4/JXF4_GAGTGG_L006_R1_001.fastq.gz,JXF4_L006_R1.fastq.gz
batch13/Sample_JXF4/JXF4_GAGTGG_L006_R2_001.fastq.gz,Sample_JXF4/JXF4_GAGTGG_L006_R2_001.fastq.gz,JXF4_L006_R2.fastq.gz
batch13/Sample_JXG8/JXG8_GCCAAT_L007_R1_001.fastq.gz,Sample_JXG8/JXG8_GCCAAT_L007_R1_001.fastq.gz,JXG8_L007_R1.fastq.gz
batch13/Sample_JXG8/JXG8_GCCAAT_L007_R2_001.fastq.gz,Sample_JXG8/JXG8_GCCAAT_L007_R2_001.fastq.gz,JXG8_L007_R2.fastq.gz
batch13/Sample_JXH4/JXH4_ACTTGA_L008_R1_001.fastq.gz,Sample_JXH4/JXH4_ACTTGA_L008_R1_001.fastq.gz,JXH4_L008_R1.fastq.gz
batch13/Sample_JXH4/JXH4_ACTTGA_L008_R2_001.fastq.gz,Sample_JXH4/JXH4_ACTTGA_L008_R2_001.fastq.gz,JXH4_L008_R2.fastq.gz
batch13/Sample_JXI2/JXI2_GATCAG_L008_R1_001.fastq.gz,Sample_JXI2/JXI2_GATCAG_L008_R1_001.fastq.gz,JXI2_L008_R1.fastq.gz
batch13/Sample_JXI2/JXI2_GATCAG_L008_R2_001.fastq.gz,Sample_JXI2/JXI2_GATCAG_L008_R2_001.fastq.gz,JXI2_L008_R2.fastq.gz
batch13/Sample_JXI4/JXI4_GTGAAA_L007_R1_001.fastq.gz,Sample_JXI4/JXI4_GTGAAA_L007_R1_001.fastq.gz,JXI4_L007_R1.fastq.gz
batch13/Sample_JXI4/JXI4_GTGAAA_L007_R2_001.fastq.gz,Sample_JXI4/JXI4_GTGAAA_L007_R2_001.fastq.gz,JXI4_L007_R2.fastq.gz
batch13/Sample_JYD5/JYD5_GGCTAC_L008_R1_001.fastq.gz,Sample_JYD5/JYD5_GGCTAC_L008_R1_001.fastq.gz,JYD5_L008_R1.fastq.gz
batch13/Sample_JYD5/JYD5_GGCTAC_L008_R2_001.fastq.gz,Sample_JYD5/JYD5_GGCTAC_L008_R2_001.fastq.gz,JYD5_L008_R2.fastq.gz
batch13/Sample_JZB7/JZB7_GTTTCG_L005_R1_001.fastq.gz,Sample_JZB7/JZB7_GTTTCG_L005_R1_001.fastq.gz,JZB7_L005_R1.fastq.gz
batch13/Sample_JZB7/JZB7_GTTTCG_L005_R2_001.fastq.gz,Sample_JZB7/JZB7_GTTTCG_L005_R2_001.fastq.gz,JZB7_L005_R2.fastq.gz
batch13/Sample_JZD3/JZD3_ACTGAT_L006_R1_001.fastq.gz,Sample_JZD3/JZD3_ACTGAT_L006_R1_001.fastq.gz,JZD3_L006_R1.fastq.gz
batch13/Sample_JZD3/JZD3_ACTGAT_L006_R2_001.fastq.gz,Sample_JZD3/JZD3_ACTGAT_L006_R2_001.fastq.gz,JZD3_L006_R2.fastq.gz
batch14/Sample_JZD5/JZD5_CGATGT_L006_R1_001.fastq.gz,Sample_JZD5/JZD5_CGATGT_L006_R1_001.fastq.gz,JZD5_L006_R1.fastq.gz
batch14/Sample_JZD5/JZD5_CGATGT_L006_R2_001.fastq.gz,Sample_JZD5/JZD5_CGATGT_L006_R2_001.fastq.gz,JZD5_L006_R2.fastq.gz
batch14/Sample_JZD6/JZD6_TGACCA_L006_R1_001.fastq.gz,Sample_JZD6/JZD6_TGACCA_L006_R1_001.fastq.gz,JZD6_L006_R1.fastq.gz
batch14/Sample_JZD6/JZD6_TGACCA_L006_R2_001.fastq.gz,Sample_JZD6/JZD6_TGACCA_L006_R2_001.fastq.gz,JZD6_L006_R2.fastq.gz
batch14/Sample_JZE2/JZE2_CAGATC_L006_R1_001.fastq.gz,Sample_JZE2/JZE2_CAGATC_L006_R1_001.fastq.gz,JZE2_L006_R1.fastq.gz
batch14/Sample_JZE2/JZE2_CAGATC_L006_R2_001.fastq.gz,Sample_JZE2/JZE2_CAGATC_L006_R2_001.fastq.gz,JZE2_L006_R2.fastq.gz
batch14/Sample_JZE6/JZE6_ATGTCA_L006_R1_001.fastq.gz,Sample_JZE6/JZE6_ATGTCA_L006_R1_001.fastq.gz,JZE6_L006_R1.fastq.gz
batch14/Sample_JZE6/JZE6_ATGTCA_L006_R2_001.fastq.gz,Sample_JZE6/JZE6_ATGTCA_L006_R2_001.fastq.gz,JZE6_L006_R2.fastq.gz
batch14/Sample_JZE8/JZE8_CCGTCC_L006_R1_001.fastq.gz,Sample_JZE8/JZE8_CCGTCC_L006_R1_001.fastq.gz,JZE8_L006_R1.fastq.gz
batch14/Sample_JZE8/JZE8_CCGTCC_L006_R2_001.fastq.gz,Sample_JZE8/JZE8_CCGTCC_L006_R2_001.fastq.gz,JZE8_L006_R2.fastq.gz
batch14/Sample_JZF1/JZF1_GTCCGC_L006_R1_001.fastq.gz,Sample_JZF1/JZF1_GTCCGC_L006_R1_001.fastq.gz,JZF1_L006_R1.fastq.gz
batch14/Sample_JZF1/JZF1_GTCCGC_L006_R2_001.fastq.gz,Sample_JZF1/JZF1_GTCCGC_L006_R2_001.fastq.gz,JZF1_L006_R2.fastq.gz
batch15/Sample_GPC4/GPC4_CTTGTA_L005_R1_001.fastq.gz,Sample_GPC4/GPC4_CTTGTA_L005_R1_001.fastq.gz,GPC4_L005_R1.fastq.gz
batch15/Sample_GPC4/GPC4_CTTGTA_L005_R2_001.fastq.gz,Sample_GPC4/GPC4_CTTGTA_L005_R2_001.fastq.gz,GPC4_L005_R2.fastq.gz
batch15/Sample_IMD1/IMD1_GCCAAT_L005_R1_001.fastq.gz,Sample_IMD1/IMD1_GCCAAT_L005_R1_001.fastq.gz,IMD1_L005_R1.fastq.gz
batch15/Sample_IMD1/IMD1_GCCAAT_L005_R2_001.fastq.gz,Sample_IMD1/IMD1_GCCAAT_L005_R2_001.fastq.gz,IMD1_L005_R2.fastq.gz
batch15/Sample_IQA3/IQA3_ACAGTG_L005_R1_001.fastq.gz,Sample_IQA3/IQA3_ACAGTG_L005_R1_001.fastq.gz,IQA3_L005_R1.fastq.gz
batch15/Sample_IQA3/IQA3_ACAGTG_L005_R2_001.fastq.gz,Sample_IQA3/IQA3_ACAGTG_L005_R2_001.fastq.gz,IQA3_L005_R2.fastq.gz
batch15/Sample_IUD8/IUD8_AGTTCC_L005_R1_001.fastq.gz,Sample_IUD8/IUD8_AGTTCC_L005_R1_001.fastq.gz,IUD8_L005_R1.fastq.gz
batch15/Sample_IUD8/IUD8_AGTTCC_L005_R2_001.fastq.gz,Sample_IUD8/IUD8_AGTTCC_L005_R2_001.fastq.gz,IUD8_L005_R2.fastq.gz
batch15/Sample_IZC5/IZC5_GTGAAA_L005_R1_001.fastq.gz,Sample_IZC5/IZC5_GTGAAA_L005_R1_001.fastq.gz,IZC5_L005_R1.fastq.gz
batch15/Sample_IZC5/IZC5_GTGAAA_L005_R2_001.fastq.gz,Sample_IZC5/IZC5_GTGAAA_L005_R2_001.fastq.gz,IZC5_L005_R2.fastq.gz
batch15/Sample_IZH7/IZH7_CGATGT_L007_R1_001.fastq.gz,Sample_IZH7/IZH7_CGATGT_L007_R1_001.fastq.gz,IZH7_L007_R1.fastq.gz
batch15/Sample_IZH7/IZH7_CGATGT_L007_R2_001.fastq.gz,Sample_IZH7/IZH7_CGATGT_L007_R2_001.fastq.gz,IZH7_L007_R2.fastq.gz
batch15/Sample_IZI3/IZI3_TGACCA_L007_R1_001.fastq.gz,Sample_IZI3/IZI3_TGACCA_L007_R1_001.fastq.gz,IZI3_L007_R1.fastq.gz
batch15/Sample_IZI3/IZI3_TGACCA_L007_R2_001.fastq.gz,Sample_IZI3/IZI3_TGACCA_L007_R2_001.fastq.gz,IZI3_L007_R2.fastq.gz
batch15/Sample_JBE7_2/JBE7_2_CTTGTA_L006_R1_001.fastq.gz,Sample_JBE7_2/JBE7_2_CTTGTA_L006_R1_001.fastq.gz,JBE7_L006_R1.fastq.gz
batch15/Sample_JBE7_2/JBE7_2_CTTGTA_L006_R2_001.fastq.gz,Sample_JBE7_2/JBE7_2_CTTGTA_L006_R2_001.fastq.gz,JBE7_L006_R2.fastq.gz
batch15/Sample_JCF2/JCF2_AGTCAA_L005_R1_001.fastq.gz,Sample_JCF2/JCF2_AGTCAA_L005_R1_001.fastq.gz,JCF2_L005_R1.fastq.gz
batch15/Sample_JCF2/JCF2_AGTCAA_L005_R2_001.fastq.gz,Sample_JCF2/JCF2_AGTCAA_L005_R2_001.fastq.gz,JCF2_L005_R2.fastq.gz
batch15/Sample_JEC7_2/JEC7_2_GTGAAA_L006_R1_001.fastq.gz,Sample_JEC7_2/JEC7_2_GTGAAA_L006_R1_001.fastq.gz,JEC7_L006_R1.fastq.gz
batch15/Sample_JEC7_2/JEC7_2_GTGAAA_L006_R2_001.fastq.gz,Sample_JEC7_2/JEC7_2_GTGAAA_L006_R2_001.fastq.gz,JEC7_L006_R2.fastq.gz
batch15/Sample_JED2_2/JED2_2_AGTCAA_L006_R1_001.fastq.gz,Sample_JED2_2/JED2_2_AGTCAA_L006_R1_001.fastq.gz,JED2_L006_R1.fastq.gz
batch15/Sample_JED2_2/JED2_2_AGTCAA_L006_R2_001.fastq.gz,Sample_JED2_2/JED2_2_AGTCAA_L006_R2_001.fastq.gz,JED2_L006_R2.fastq.gz
batch15/Sample_JEI8_2/JEI8_2_AGTTCC_L006_R1_001.fastq.gz,Sample_JEI8_2/JEI8_2_AGTTCC_L006_R1_001.fastq.gz,JEI8_L006_R1.fastq.gz
batch15/Sample_JEI8_2/JEI8_2_AGTTCC_L006_R2_001.fastq.gz,Sample_JEI8_2/JEI8_2_AGTTCC_L006_R2_001.fastq.gz,JEI8_L006_R2.fastq.gz
batch15/Sample_JVI5/JVI5_CAGATC_L007_R1_001.fastq.gz,Sample_JVI5/JVI5_CAGATC_L007_R1_001.fastq.gz,JVI5_L007_R1.fastq.gz
batch15/Sample_JVI5/JVI5_CAGATC_L007_R2_001.fastq.gz,Sample_JVI5/JVI5_CAGATC_L007_R2_001.fastq.gz,JVI5_L007_R2.fastq.gz
batch15/Sample_JWA9/JWA9_CCGTCC_L007_R1_001.fastq.gz,Sample_JWA9/JWA9_CCGTCC_L007_R1_001.fastq.gz,JWA9_L007_R1.fastq.gz
batch15/Sample_JWA9/JWA9_CCGTCC_L007_R2_001.fastq.gz,Sample_JWA9/JWA9_CCGTCC_L007_R2_001.fastq.gz,JWA9_L007_R2.fastq.gz
batch15/Sample_JXH2/JXH2_TGACCA_L008_R1_001.fastq.gz,Sample_JXH2/JXH2_TGACCA_L008_R1_001.fastq.gz,JXH2_L008_R1.fastq.gz
batch15/Sample_JXH2/JXH2_TGACCA_L008_R2_001.fastq.gz,Sample_JXH2/JXH2_TGACCA_L008_R2_001.fastq.gz,JXH2_L008_R2.fastq.gz
batch15/Sample_JXH5_2/JXH5_2_ATGTCA_L007_R1_001.fastq.gz,Sample_JXH5_2/JXH5_2_ATGTCA_L007_R1_001.fastq.gz,JXH5_L007_R1.fastq.gz
batch15/Sample_JXH5_2/JXH5_2_ATGTCA_L007_R2_001.fastq.gz,Sample_JXH5_2/JXH5_2_ATGTCA_L007_R2_001.fastq.gz,JXH5_L007_R2.fastq.gz
batch15/Sample_JYD3/JYD3_CCGTCC_L008_R1_001.fastq.gz,Sample_JYD3/JYD3_CCGTCC_L008_R1_001.fastq.gz,JYD3_L008_R1.fastq.gz
batch15/Sample_JYD3/JYD3_CCGTCC_L008_R2_001.fastq.gz,Sample_JYD3/JYD3_CCGTCC_L008_R2_001.fastq.gz,JYD3_L008_R2.fastq.gz
batch15/Sample_JZF2/JZF2_ACAGTG_L006_R1_001.fastq.gz,Sample_JZF2/JZF2_ACAGTG_L006_R1_001.fastq.gz,JZF2_L006_R1.fastq.gz
batch15/Sample_JZF2/JZF2_ACAGTG_L006_R2_001.fastq.gz,Sample_JZF2/JZF2_ACAGTG_L006_R2_001.fastq.gz,JZF2_L006_R2.fastq.gz
batch15/Sample_JZF3/JZF3_GCCAAT_L006_R1_001.fastq.gz,Sample_JZF3/JZF3_GCCAAT_L006_R1_001.fastq.gz,JZF3_L006_R1.fastq.gz
batch15/Sample_JZF3/JZF3_GCCAAT_L006_R2_001.fastq.gz,Sample_JZF3/JZF3_GCCAAT_L006_R2_001.fastq.gz,JZF3_L006_R2.fastq.gz
batch15/Sample_JZF4/JZF4_GTCCGC_L007_R1_001.fastq.gz,Sample_JZF4/JZF4_GTCCGC_L007_R1_001.fastq.gz,JZF4_L007_R1.fastq.gz
batch15/Sample_JZF4/JZF4_GTCCGC_L007_R2_001.fastq.gz,Sample_JZF4/JZF4_GTCCGC_L007_R2_001.fastq.gz,JZF4_L007_R2.fastq.gz
batch15/Sample_KAG7/KAG7_CGATGT_L008_R1_001.fastq.gz,Sample_KAG7/KAG7_CGATGT_L008_R1_001.fastq.gz,KAG7_L008_R1.fastq.gz
batch15/Sample_KAG7/KAG7_CGATGT_L008_R2_001.fastq.gz,Sample_KAG7/KAG7_CGATGT_L008_R2_001.fastq.gz,KAG7_L008_R2.fastq.gz
batch15/Sample_KCG3/KCG3_CAGATC_L008_R1_001.fastq.gz,Sample_KCG3/KCG3_CAGATC_L008_R1_001.fastq.gz,KCG3_L008_R1.fastq.gz
batch15/Sample_KCG3/KCG3_CAGATC_L008_R2_001.fastq.gz,Sample_KCG3/KCG3_CAGATC_L008_R2_001.fastq.gz,KCG3_L008_R2.fastq.gz
batch15/Sample_KCI6/KCI6_ATGTCA_L008_R1_001.fastq.gz,Sample_KCI6/KCI6_ATGTCA_L008_R1_001.fastq.gz,KCI6_L008_R1.fastq.gz
batch15/Sample_KCI6/KCI6_ATGTCA_L008_R2_001.fastq.gz,Sample_KCI6/KCI6_ATGTCA_L008_R2_001.fastq.gz,KCI6_L008_R2.fastq.gz
batch15/Sample_KDG2/KDG2_GTCCGC_L008_R1_001.fastq.gz,Sample_KDG2/KDG2_GTCCGC_L008_R1_001.fastq.gz,KDG2_L008_R1.fastq.gz
batch15/Sample_KDG2/KDG2_GTCCGC_L008_R2_001.fastq.gz,Sample_KDG2/KDG2_GTCCGC_L008_R2_001.fastq.gz,KDG2_L008_R2.fastq.gz
batch16/Sample_GPC4/GPC4_CTTGTA_L005_R1_001.fastq.gz,Sample_GPC4_2/GPC4_CTTGTA_L005_R1_001.fastq.gz,GPC4_L009_R1.fastq.gz
batch16/Sample_GPC4/GPC4_CTTGTA_L005_R2_001.fastq.gz,Sample_GPC4_2/GPC4_CTTGTA_L005_R2_001.fastq.gz,GPC4_L009_R2.fastq.gz
batch16/Sample_IMD1/IMD1_GCCAAT_L005_R1_001.fastq.gz,Sample_IMD1_2/IMD1_GCCAAT_L005_R1_001.fastq.gz,IMD1_L009_R1.fastq.gz
batch16/Sample_IMD1/IMD1_GCCAAT_L005_R2_001.fastq.gz,Sample_IMD1_2/IMD1_GCCAAT_L005_R2_001.fastq.gz,IMD1_L009_R2.fastq.gz
batch16/Sample_IQA3/IQA3_ACAGTG_L005_R1_001.fastq.gz,Sample_IQA3_2/IQA3_ACAGTG_L005_R1_001.fastq.gz,IQA3_L009_R1.fastq.gz
batch16/Sample_IQA3/IQA3_ACAGTG_L005_R2_001.fastq.gz,Sample_IQA3_2/IQA3_ACAGTG_L005_R2_001.fastq.gz,IQA3_L009_R2.fastq.gz
batch16/Sample_IUD8/IUD8_AGTTCC_L005_R1_001.fastq.gz,Sample_IUD8_2/IUD8_AGTTCC_L005_R1_001.fastq.gz,IUD8_L009_R1.fastq.gz
batch16/Sample_IUD8/IUD8_AGTTCC_L005_R2_001.fastq.gz,Sample_IUD8_2/IUD8_AGTTCC_L005_R2_001.fastq.gz,IUD8_L009_R2.fastq.gz
batch16/Sample_IZC5/IZC5_GTGAAA_L005_R1_001.fastq.gz,Sample_IZC5_2/IZC5_GTGAAA_L005_R1_001.fastq.gz,IZC5_L009_R1.fastq.gz
batch16/Sample_IZC5/IZC5_GTGAAA_L005_R2_001.fastq.gz,Sample_IZC5_2/IZC5_GTGAAA_L005_R2_001.fastq.gz,IZC5_L009_R2.fastq.gz
batch16/Sample_IZH7/IZH7_CGATGT_L007_R1_001.fastq.gz,Sample_IZH7_2/IZH7_CGATGT_L007_R1_001.fastq.gz,IZH7_L009_R1.fastq.gz
batch16/Sample_IZH7/IZH7_CGATGT_L007_R2_001.fastq.gz,Sample_IZH7_2/IZH7_CGATGT_L007_R2_001.fastq.gz,IZH7_L009_R2.fastq.gz
batch16/Sample_IZI3/IZI3_TGACCA_L007_R1_001.fastq.gz,Sample_IZI3_2/IZI3_TGACCA_L007_R1_001.fastq.gz,IZI3_L009_R1.fastq.gz
batch16/Sample_IZI3/IZI3_TGACCA_L007_R2_001.fastq.gz,Sample_IZI3_2/IZI3_TGACCA_L007_R2_001.fastq.gz,IZI3_L009_R2.fastq.gz
